Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
PGR: {'final_portfolio_value': 21486.04379334133, 'Portfolio cumulative percent gain': 114.86043793341331, 'Stock percent gain': 98.95143545175814, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 4.1320196420098245}
NRG: {'final_portfolio_value': 18536.157164803364, 'Portfolio cumulative percent gain': 85.36157164803363, 'Stock percent gain': 92.60650510069942, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 0.9325502818048025}
AAPL: {'final_portfolio_value': 14118.76148352644, 'Portfolio cumulative percent gain': 41.18761483526439, 'Stock percent gain': 31.485941587675494, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.62297218699687}
BALL: {'final_portfolio_value': 6965.113219506248, 'Portfolio cumulative percent gain': -30.34886780493752, 'Stock percent gain': -34.427806017870566, 'total_trades': 44, 'winning_trades': 20, 'losing_trades': 23, 'sharpe_ratio': -0.24288844896396522}
F: {'final_portfolio_value': 6783.293557006611, 'Portfolio cumulative percent gain': -32.167064429933895, 'Stock percent gain': -27.737977359362812, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': -0.36420341581651783}
--------------------------------------------------
All 500 portfolios sorted from Highest portfolio value to least
--------------------------------------------------
SMCI: {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788}
NVDA: {'final_portfolio_value': 55952.19815320094, 'Portfolio cumulative percent gain': 459.5219815320094, 'Stock percent gain': 440.8931702722851, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.071676424922183}
META: {'final_portfolio_value': 40056.33948549769, 'Portfolio cumulative percent gain': 300.5633948549769, 'Stock percent gain': 262.64882145149693, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 1.055549191290901}
AVGO: {'final_portfolio_value': 28005.073366373814, 'Portfolio cumulative percent gain': 180.05073366373816, 'Stock percent gain': 187.5711922551709, 'total_trades': 50, 'winning_trades': 39, 'losing_trades': 10, 'sharpe_ratio': 2.373088313294365}
FSLR: {'final_portfolio_value': 25358.325361263986, 'Portfolio cumulative percent gain': 153.58325361263985, 'Stock percent gain': 199.9727744290788, 'total_trades': 86, 'winning_trades': 43, 'losing_trades': 42, 'sharpe_ratio': 0.97067785147379}
KKR: {'final_portfolio_value': 25088.525728597775, 'Portfolio cumulative percent gain': 150.88525728597776, 'Stock percent gain': 161.58455205118707, 'total_trades': 34, 'winning_trades': 27, 'losing_trades': 6, 'sharpe_ratio': 2.1209852587432896}
ANET: {'final_portfolio_value': 24683.27343800134, 'Portfolio cumulative percent gain': 146.8327343800134, 'Stock percent gain': 197.59999150815221, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 8.054925525118156}
TRGP: {'final_portfolio_value': 22792.47253427265, 'Portfolio cumulative percent gain': 127.9247253427265, 'Stock percent gain': 133.7688677981163, 'total_trades': 22, 'winning_trades': 18, 'losing_trades': 3, 'sharpe_ratio': 2.866358121773455}
FICO: {'final_portfolio_value': 22656.75183163283, 'Portfolio cumulative percent gain': 126.56751831632832, 'Stock percent gain': 230.98841257845083, 'total_trades': 36, 'winning_trades': 17, 'losing_trades': 18, 'sharpe_ratio': 1.234606175618259}
LLY: {'final_portfolio_value': 21728.976025219275, 'Portfolio cumulative percent gain': 117.28976025219275, 'Stock percent gain': 253.3129127452535, 'total_trades': 31, 'winning_trades': 20, 'losing_trades': 10, 'sharpe_ratio': 3.3966972825250736}
VLO: {'final_portfolio_value': 21636.811691665323, 'Portfolio cumulative percent gain': 116.36811691665324, 'Stock percent gain': 83.04876252182169, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 1.085504196068593}
PGR: {'final_portfolio_value': 21486.04379334133, 'Portfolio cumulative percent gain': 114.86043793341331, 'Stock percent gain': 98.95143545175814, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 4.1320196420098245}
MCK: {'final_portfolio_value': 21332.18484790955, 'Portfolio cumulative percent gain': 113.3218484790955, 'Stock percent gain': 125.78522105773237, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.903748641608357}
VRTX: {'final_portfolio_value': 21165.29690207035, 'Portfolio cumulative percent gain': 111.65296902070351, 'Stock percent gain': 104.06139204331583, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 3.668303813339006}
MPWR: {'final_portfolio_value': 20751.021146887848, 'Portfolio cumulative percent gain': 107.51021146887848, 'Stock percent gain': 131.1736608025919, 'total_trades': 38, 'winning_trades': 22, 'losing_trades': 16, 'sharpe_ratio': 0.9739386095963782}
LRCX: {'final_portfolio_value': 20431.575389953843, 'Portfolio cumulative percent gain': 104.31575389953844, 'Stock percent gain': 74.12053534815837, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': 0.7193493549412049}
RCL: {'final_portfolio_value': 20381.751018130664, 'Portfolio cumulative percent gain': 103.81751018130664, 'Stock percent gain': 126.15406115289655, 'total_trades': 21, 'winning_trades': 13, 'losing_trades': 7, 'sharpe_ratio': 0.6529445821551985}
PHM: {'final_portfolio_value': 20120.44074778144, 'Portfolio cumulative percent gain': 101.20440747781439, 'Stock percent gain': 145.15121832126522, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.8652344925469242}
KLAC: {'final_portfolio_value': 19678.92391477032, 'Portfolio cumulative percent gain': 96.78923914770319, 'Stock percent gain': 120.78549658838192, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.018201844853411}
ACGL: {'final_portfolio_value': 19628.986006192423, 'Portfolio cumulative percent gain': 96.28986006192423, 'Stock percent gain': 112.80299123367791, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 3.4199682077348124}
BLDR: {'final_portfolio_value': 19523.183183838788, 'Portfolio cumulative percent gain': 95.23183183838788, 'Stock percent gain': 142.4050619813569, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.614692707526824}
HUBB: {'final_portfolio_value': 19365.558692799557, 'Portfolio cumulative percent gain': 93.65558692799557, 'Stock percent gain': 107.4953563292085, 'total_trades': 15, 'winning_trades': 14, 'losing_trades': 0, 'sharpe_ratio': 2.7983505205996377}
URI: {'final_portfolio_value': 19202.280336735665, 'Portfolio cumulative percent gain': 92.02280336735664, 'Stock percent gain': 132.3535894241323, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.1273554420359797}
STLD: {'final_portfolio_value': 19098.68093412031, 'Portfolio cumulative percent gain': 90.98680934120311, 'Stock percent gain': 132.64748889834144, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 1.3613879064482342}
GE: {'final_portfolio_value': 18718.09092293325, 'Portfolio cumulative percent gain': 87.1809092293325, 'Stock percent gain': 183.65356130629186, 'total_trades': 26, 'winning_trades': 20, 'losing_trades': 5, 'sharpe_ratio': 0.7773619472625872}
CPRT: {'final_portfolio_value': 18694.734692259564, 'Portfolio cumulative percent gain': 86.94734692259564, 'Stock percent gain': 67.53308737427038, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.0486780683225532}
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
AJG: {'final_portfolio_value': 18611.357669564655, 'Portfolio cumulative percent gain': 86.11357669564656, 'Stock percent gain': 75.85092634400328, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 3.576716626224268}
CTAS: {'final_portfolio_value': 18542.22784432795, 'Portfolio cumulative percent gain': 85.4222784432795, 'Stock percent gain': 99.85244820796221, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 3.0078560814669637}
JBL: {'final_portfolio_value': 18542.15182350733, 'Portfolio cumulative percent gain': 85.42151823507331, 'Stock percent gain': 89.71868843914241, 'total_trades': 21, 'winning_trades': 16, 'losing_trades': 4, 'sharpe_ratio': 0.9387924343852957}
NRG: {'final_portfolio_value': 18536.157164803364, 'Portfolio cumulative percent gain': 85.36157164803363, 'Stock percent gain': 92.60650510069942, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 0.9325502818048025}
MPC: {'final_portfolio_value': 18408.686480846773, 'Portfolio cumulative percent gain': 84.08686480846772, 'Stock percent gain': 77.71826096223873, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 3.7713298211968134}
GDDY: {'final_portfolio_value': 18399.83136694401, 'Portfolio cumulative percent gain': 83.99831366944011, 'Stock percent gain': 93.83641786413729, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 152.0945249039857}
IRM: {'final_portfolio_value': 18322.312187874464, 'Portfolio cumulative percent gain': 83.22312187874464, 'Stock percent gain': 122.51110500759546, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.4346409344818258}
COST: {'final_portfolio_value': 18055.881245981494, 'Portfolio cumulative percent gain': 80.55881245981494, 'Stock percent gain': 72.08943312031411, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.3242799973604253}
BSX: {'final_portfolio_value': 18007.40627402522, 'Portfolio cumulative percent gain': 80.07406274025219, 'Stock percent gain': 83.13054180926783, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.0336389390664085}
HES: {'final_portfolio_value': 17989.646645174922, 'Portfolio cumulative percent gain': 79.89646645174922, 'Stock percent gain': 65.07692441835508, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 0.8332244251413822}
SNPS: {'final_portfolio_value': 17920.38918915356, 'Portfolio cumulative percent gain': 79.2038918915356, 'Stock percent gain': 98.31618352232056, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.2870300042420257}
WAB: {'final_portfolio_value': 17867.2287204527, 'Portfolio cumulative percent gain': 78.67228720452698, 'Stock percent gain': 92.48976894515108, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 2.4696531779069226}
NVR: {'final_portfolio_value': 17837.522611615146, 'Portfolio cumulative percent gain': 78.37522611615145, 'Stock percent gain': 65.95293924581824, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 1.3770595211462615}
ETN: {'final_portfolio_value': 17707.4774201798, 'Portfolio cumulative percent gain': 77.074774201798, 'Stock percent gain': 104.42912906584543, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.0560641714664056}
AMD: {'final_portfolio_value': 17643.865632114215, 'Portfolio cumulative percent gain': 76.43865632114215, 'Stock percent gain': 48.109082365202255, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.536457723423396}
NOW: {'final_portfolio_value': 17627.033513550406, 'Portfolio cumulative percent gain': 76.27033513550407, 'Stock percent gain': 93.12757307768513, 'total_trades': 33, 'winning_trades': 20, 'losing_trades': 12, 'sharpe_ratio': 0.6032014266787622}
AMAT: {'final_portfolio_value': 17612.232120711145, 'Portfolio cumulative percent gain': 76.12232120711145, 'Stock percent gain': 68.72027660976771, 'total_trades': 44, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': 0.6248692472702273}
CMG: {'final_portfolio_value': 17602.35879676637, 'Portfolio cumulative percent gain': 76.0235879676637, 'Stock percent gain': 89.92639294166554, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 10, 'sharpe_ratio': 0.8325781172398606}
OXY: {'final_portfolio_value': 17592.597681163348, 'Portfolio cumulative percent gain': 75.92597681163348, 'Stock percent gain': 62.9225434699835, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 0.9422406512563997}
DHI: {'final_portfolio_value': 17547.146666237524, 'Portfolio cumulative percent gain': 75.47146666237525, 'Stock percent gain': 105.88029910417347, 'total_trades': 5, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.043814468583972}
TJX: {'final_portfolio_value': 17274.7181244002, 'Portfolio cumulative percent gain': 72.74718124400198, 'Stock percent gain': 58.60185407761653, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 9.580402492449538}
NUE: {'final_portfolio_value': 17188.748491064845, 'Portfolio cumulative percent gain': 71.88748491064845, 'Stock percent gain': 63.683730673736164, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.0122840560244626}
FCX: {'final_portfolio_value': 17151.327884867984, 'Portfolio cumulative percent gain': 71.51327884867985, 'Stock percent gain': 27.663699091945404, 'total_trades': 93, 'winning_trades': 55, 'losing_trades': 37, 'sharpe_ratio': 1.0158430036382957}
ORCL: {'final_portfolio_value': 16958.303477149195, 'Portfolio cumulative percent gain': 69.58303477149195, 'Stock percent gain': 74.16748548988379, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 1.3471568334048054}
CAT: {'final_portfolio_value': 16907.662334387547, 'Portfolio cumulative percent gain': 69.07662334387547, 'Stock percent gain': 72.93198885674538, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 4.80421857753297}
MRO: {'final_portfolio_value': 16842.660656224114, 'Portfolio cumulative percent gain': 68.42660656224115, 'Stock percent gain': 42.5403249452935, 'total_trades': 30, 'winning_trades': 23, 'losing_trades': 6, 'sharpe_ratio': 0.8127361045342373}
NFLX: {'final_portfolio_value': 16752.16831040347, 'Portfolio cumulative percent gain': 67.52168310403471, 'Stock percent gain': 68.46186509445077, 'total_trades': 46, 'winning_trades': 29, 'losing_trades': 16, 'sharpe_ratio': 0.8311277588384534}
TT: {'final_portfolio_value': 16643.4833740231, 'Portfolio cumulative percent gain': 66.43483374023101, 'Stock percent gain': 95.79485955080825, 'total_trades': 40, 'winning_trades': 36, 'losing_trades': 3, 'sharpe_ratio': 0.87225790265374}
MAR: {'final_portfolio_value': 16592.62696896083, 'Portfolio cumulative percent gain': 65.9262696896083, 'Stock percent gain': 52.428155978557655, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.9325890762825106}
TXT: {'final_portfolio_value': 16445.34262307141, 'Portfolio cumulative percent gain': 64.4534262307141, 'Stock percent gain': 37.72311716905626, 'total_trades': 38, 'winning_trades': 29, 'losing_trades': 8, 'sharpe_ratio': 3.4145500850961854}
APH: {'final_portfolio_value': 16367.165133243478, 'Portfolio cumulative percent gain': 63.67165133243478, 'Stock percent gain': 71.80650327962051, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 1.2646020801182345}
MU: {'final_portfolio_value': 16090.246021849676, 'Portfolio cumulative percent gain': 60.90246021849676, 'Stock percent gain': 45.42702619047001, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5926768924382674}
AXON: {'final_portfolio_value': 16022.925968143549, 'Portfolio cumulative percent gain': 60.22925968143549, 'Stock percent gain': 132.79193996871763, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 1.1479670147675005}
EQT: {'final_portfolio_value': 15983.712576425878, 'Portfolio cumulative percent gain': 59.83712576425878, 'Stock percent gain': 68.73225732642041, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.8280122765209398}
NXPI: {'final_portfolio_value': 15887.178371334941, 'Portfolio cumulative percent gain': 58.87178371334941, 'Stock percent gain': 78.39587911977243, 'total_trades': 36, 'winning_trades': 26, 'losing_trades': 9, 'sharpe_ratio': 1.0103511738051}
XOM: {'final_portfolio_value': 15831.455959699993, 'Portfolio cumulative percent gain': 58.314559596999935, 'Stock percent gain': 53.12167708850625, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.192565311502976}
VST: {'final_portfolio_value': 15812.50250165418, 'Portfolio cumulative percent gain': 58.125025016541805, 'Stock percent gain': 224.4672106831536, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 8.110176563863911}
PSX: {'final_portfolio_value': 15797.920198725815, 'Portfolio cumulative percent gain': 57.97920198725814, 'Stock percent gain': 72.40064771468789, 'total_trades': 17, 'winning_trades': 14, 'losing_trades': 2, 'sharpe_ratio': 1.4617125439002256}
PANW: {'final_portfolio_value': 15720.072570049499, 'Portfolio cumulative percent gain': 57.200725700494985, 'Stock percent gain': 89.98008756191037, 'total_trades': 46, 'winning_trades': 30, 'losing_trades': 15, 'sharpe_ratio': 0.507917555733976}
NWS: {'final_portfolio_value': 15655.162426806231, 'Portfolio cumulative percent gain': 56.55162426806232, 'Stock percent gain': 57.970219058948054, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.9905372928011525}
IR: {'final_portfolio_value': 15554.76695467603, 'Portfolio cumulative percent gain': 55.54766954676029, 'Stock percent gain': 57.005964793927554, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 11.04086719798459}
