Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
FIS: {'final_portfolio_value': 6289.533868449182, 'Portfolio cumulative percent gain': -37.10466131550818, 'Stock percent gain': -33.665184117187934, 'total_trades': 131, 'winning_trades': 61, 'losing_trades': 69, 'sharpe_ratio': -0.713332110435636}
MKC: {'final_portfolio_value': 8125.087259676381, 'Portfolio cumulative percent gain': -18.74912740323619, 'Stock percent gain': -28.82901522779712, 'total_trades': 123, 'winning_trades': 61, 'losing_trades': 61, 'sharpe_ratio': -0.5247883671961495}
NEM: {'final_portfolio_value': 8199.507638584073, 'Portfolio cumulative percent gain': -18.00492361415927, 'Stock percent gain': -30.067850226514604, 'total_trades': 124, 'winning_trades': 61, 'losing_trades': 63, 'sharpe_ratio': -0.6728827070811234}
EQR: {'final_portfolio_value': 10787.161461244657, 'Portfolio cumulative percent gain': 7.8716146124465745, 'Stock percent gain': -25.951222158705953, 'total_trades': 117, 'winning_trades': 61, 'losing_trades': 55, 'sharpe_ratio': 0.17755909728571598}
SLB: {'final_portfolio_value': 11755.387846116788, 'Portfolio cumulative percent gain': 17.55387846116788, 'Stock percent gain': 37.28202691414719, 'total_trades': 111, 'winning_trades': 61, 'losing_trades': 49, 'sharpe_ratio': 0.6811179516791908}
STT: {'final_portfolio_value': 5915.101765193131, 'Portfolio cumulative percent gain': -40.848982348068695, 'Stock percent gain': -26.525632538653877, 'total_trades': 120, 'winning_trades': 61, 'losing_trades': 59, 'sharpe_ratio': -1.2905734184903654}
--------------------------------------------------
All 500 portfolios sorted from Highest portfolio value to least
--------------------------------------------------
SMCI: {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223}
NVDA: {'final_portfolio_value': 32250.298224475457, 'Portfolio cumulative percent gain': 222.50298224475458, 'Stock percent gain': 332.1269912549793, 'total_trades': 119, 'winning_trades': 73, 'losing_trades': 45, 'sharpe_ratio': 1.1424613407945237}
GE: {'final_portfolio_value': 27943.402288408015, 'Portfolio cumulative percent gain': 179.43402288408015, 'Stock percent gain': 165.29182942193853, 'total_trades': 129, 'winning_trades': 88, 'losing_trades': 40, 'sharpe_ratio': 2.371680200802956}
VST: {'final_portfolio_value': 26144.644944985383, 'Portfolio cumulative percent gain': 161.44644944985384, 'Stock percent gain': 270.7212952582158, 'total_trades': 37, 'winning_trades': 27, 'losing_trades': 9, 'sharpe_ratio': 2.410208221706285}
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
STLD: {'final_portfolio_value': 21731.924589708735, 'Portfolio cumulative percent gain': 117.31924589708734, 'Stock percent gain': 101.79469734262982, 'total_trades': 65, 'winning_trades': 37, 'losing_trades': 27, 'sharpe_ratio': 1.8233376188105461}
NXPI: {'final_portfolio_value': 20652.990463000664, 'Portfolio cumulative percent gain': 106.52990463000664, 'Stock percent gain': 46.79629074988314, 'total_trades': 102, 'winning_trades': 60, 'losing_trades': 42, 'sharpe_ratio': 1.6442846749495146}
MCK: {'final_portfolio_value': 19753.57577226943, 'Portfolio cumulative percent gain': 97.53575772269429, 'Stock percent gain': 143.17742624590474, 'total_trades': 95, 'winning_trades': 57, 'losing_trades': 38, 'sharpe_ratio': 1.9794851052070264}
AMAT: {'final_portfolio_value': 19099.71718479073, 'Portfolio cumulative percent gain': 90.9971718479073, 'Stock percent gain': 48.65496511416484, 'total_trades': 116, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 1.0402444415051788}
DECK: {'final_portfolio_value': 18623.75958301802, 'Portfolio cumulative percent gain': 86.23759583018021, 'Stock percent gain': 173.62162922006422, 'total_trades': 100, 'winning_trades': 57, 'losing_trades': 42, 'sharpe_ratio': 0.9444938003047292}
MAR: {'final_portfolio_value': 18350.19337826234, 'Portfolio cumulative percent gain': 83.50193378262338, 'Stock percent gain': 44.9497093873116, 'total_trades': 103, 'winning_trades': 67, 'losing_trades': 36, 'sharpe_ratio': 1.5986939629833554}
PWR: {'final_portfolio_value': 18217.95914334663, 'Portfolio cumulative percent gain': 82.17959143346631, 'Stock percent gain': 135.90184795559492, 'total_trades': 75, 'winning_trades': 41, 'losing_trades': 33, 'sharpe_ratio': 0.8663094772126616}
VRTX: {'final_portfolio_value': 17818.9437664877, 'Portfolio cumulative percent gain': 78.189437664877, 'Stock percent gain': 111.26385565925622, 'total_trades': 116, 'winning_trades': 68, 'losing_trades': 48, 'sharpe_ratio': 2.845922516220052}
AMGN: {'final_portfolio_value': 17742.421481065037, 'Portfolio cumulative percent gain': 77.42421481065038, 'Stock percent gain': 35.25281277002075, 'total_trades': 100, 'winning_trades': 52, 'losing_trades': 47, 'sharpe_ratio': 1.8109655217345297}
APH: {'final_portfolio_value': 17286.72205761469, 'Portfolio cumulative percent gain': 72.86722057614689, 'Stock percent gain': 58.41882221030524, 'total_trades': 117, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 3.632973113549791}
FDX: {'final_portfolio_value': 17163.62810948032, 'Portfolio cumulative percent gain': 71.6362810948032, 'Stock percent gain': -4.246725244226457, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 1.1299932739871026}
IRM: {'final_portfolio_value': 17063.313463424496, 'Portfolio cumulative percent gain': 70.63313463424497, 'Stock percent gain': 75.09359726177647, 'total_trades': 100, 'winning_trades': 56, 'losing_trades': 43, 'sharpe_ratio': 3.5013293449955962}
AVGO: {'final_portfolio_value': 17002.277806331476, 'Portfolio cumulative percent gain': 70.02277806331476, 'Stock percent gain': 163.40840175572038, 'total_trades': 96, 'winning_trades': 53, 'losing_trades': 43, 'sharpe_ratio': 2.168845066147087}
PGR: {'final_portfolio_value': 16967.610907133967, 'Portfolio cumulative percent gain': 69.67610907133967, 'Stock percent gain': 104.76702715604324, 'total_trades': 101, 'winning_trades': 65, 'losing_trades': 36, 'sharpe_ratio': 2.226462890077861}
NTAP: {'final_portfolio_value': 16938.06815000606, 'Portfolio cumulative percent gain': 69.3806815000606, 'Stock percent gain': 35.498942170645414, 'total_trades': 76, 'winning_trades': 39, 'losing_trades': 37, 'sharpe_ratio': 0.8188087026549818}
LLY: {'final_portfolio_value': 16934.692617039924, 'Portfolio cumulative percent gain': 69.34692617039924, 'Stock percent gain': 231.27694350685087, 'total_trades': 96, 'winning_trades': 54, 'losing_trades': 41, 'sharpe_ratio': 1.5849947315719488}
MRK: {'final_portfolio_value': 16896.64229274831, 'Portfolio cumulative percent gain': 68.96642292748311, 'Stock percent gain': 69.74418594283354, 'total_trades': 39, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 2.218810311678087}
PCAR: {'final_portfolio_value': 16614.586483316503, 'Portfolio cumulative percent gain': 66.14586483316504, 'Stock percent gain': 71.38235470143746, 'total_trades': 51, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 4.1247147830238635}
ETN: {'final_portfolio_value': 16551.460304693937, 'Portfolio cumulative percent gain': 65.51460304693937, 'Stock percent gain': 86.66743556863992, 'total_trades': 82, 'winning_trades': 51, 'losing_trades': 31, 'sharpe_ratio': 1.8451558941649362}
HAL: {'final_portfolio_value': 16497.869212636295, 'Portfolio cumulative percent gain': 64.97869212636294, 'Stock percent gain': 32.284699118944474, 'total_trades': 119, 'winning_trades': 67, 'losing_trades': 52, 'sharpe_ratio': 0.8433238553444209}
NOW: {'final_portfolio_value': 16367.554338782415, 'Portfolio cumulative percent gain': 63.67554338782415, 'Stock percent gain': 66.23334191556317, 'total_trades': 71, 'winning_trades': 47, 'losing_trades': 23, 'sharpe_ratio': 0.6738804788870411}
OXY: {'final_portfolio_value': 16250.101706428148, 'Portfolio cumulative percent gain': 62.501017064281484, 'Stock percent gain': 82.5044823834246, 'total_trades': 123, 'winning_trades': 66, 'losing_trades': 56, 'sharpe_ratio': 0.9132600360944374}
TRGP: {'final_portfolio_value': 15801.081796941196, 'Portfolio cumulative percent gain': 58.01081796941196, 'Stock percent gain': 88.687771818744, 'total_trades': 87, 'winning_trades': 54, 'losing_trades': 32, 'sharpe_ratio': 5.603256735381412}
MMC: {'final_portfolio_value': 15790.319223285213, 'Portfolio cumulative percent gain': 57.90319223285213, 'Stock percent gain': 28.268023766283726, 'total_trades': 114, 'winning_trades': 70, 'losing_trades': 43, 'sharpe_ratio': 4.5870001964809175}
FCX: {'final_portfolio_value': 15707.791708366956, 'Portfolio cumulative percent gain': 57.07791708366956, 'Stock percent gain': 17.580070175946673, 'total_trades': 138, 'winning_trades': 75, 'losing_trades': 63, 'sharpe_ratio': 0.9003076696391681}
CHTR: {'final_portfolio_value': 15684.082218764062, 'Portfolio cumulative percent gain': 56.840822187640626, 'Stock percent gain': -42.72836550399452, 'total_trades': 108, 'winning_trades': 68, 'losing_trades': 40, 'sharpe_ratio': 0.7701161099880426}
CPRT: {'final_portfolio_value': 15607.864153215984, 'Portfolio cumulative percent gain': 56.07864153215984, 'Stock percent gain': 48.48071035032975, 'total_trades': 128, 'winning_trades': 67, 'losing_trades': 60, 'sharpe_ratio': 0.974671773875863}
HUBB: {'final_portfolio_value': 15524.174194285917, 'Portfolio cumulative percent gain': 55.24174194285917, 'Stock percent gain': 80.13843181309667, 'total_trades': 116, 'winning_trades': 72, 'losing_trades': 43, 'sharpe_ratio': 2.2243085142531704}
MU: {'final_portfolio_value': 15491.503649832808, 'Portfolio cumulative percent gain': 54.91503649832808, 'Stock percent gain': 44.84118599789857, 'total_trades': 123, 'winning_trades': 65, 'losing_trades': 57, 'sharpe_ratio': 0.555162984542042}
AMD: {'final_portfolio_value': 15489.357783251562, 'Portfolio cumulative percent gain': 54.89357783251562, 'Stock percent gain': 11.639660553747605, 'total_trades': 115, 'winning_trades': 61, 'losing_trades': 54, 'sharpe_ratio': 0.6936953944556639}
ADSK: {'final_portfolio_value': 15081.952876113823, 'Portfolio cumulative percent gain': 50.81952876113822, 'Stock percent gain': -12.897661514766249, 'total_trades': 110, 'winning_trades': 62, 'losing_trades': 48, 'sharpe_ratio': 0.8939916208311712}
CRWD: {'final_portfolio_value': 15078.236663473781, 'Portfolio cumulative percent gain': 50.78236663473781, 'Stock percent gain': 138.01276215667605, 'total_trades': 35, 'winning_trades': 22, 'losing_trades': 12, 'sharpe_ratio': 4.510173643673943}
RF: {'final_portfolio_value': 15056.317783529441, 'Portfolio cumulative percent gain': 50.563177835294404, 'Stock percent gain': -20.05912136310988, 'total_trades': 127, 'winning_trades': 73, 'losing_trades': 53, 'sharpe_ratio': 1.010296949773332}
CDNS: {'final_portfolio_value': 14993.997725919908, 'Portfolio cumulative percent gain': 49.939977259199075, 'Stock percent gain': 78.56983129496287, 'total_trades': 77, 'winning_trades': 45, 'losing_trades': 31, 'sharpe_ratio': 0.7879845522006428}
EG: {'final_portfolio_value': 14980.956797282002, 'Portfolio cumulative percent gain': 49.80956797282003, 'Stock percent gain': 38.2306626565582, 'total_trades': 96, 'winning_trades': 54, 'losing_trades': 42, 'sharpe_ratio': 2.23636575792659}
PANW: {'final_portfolio_value': 14807.977958023455, 'Portfolio cumulative percent gain': 48.07977958023456, 'Stock percent gain': 69.16454665175706, 'total_trades': 79, 'winning_trades': 42, 'losing_trades': 36, 'sharpe_ratio': 0.6444717476802886}
RJF: {'final_portfolio_value': 14753.917509708264, 'Portfolio cumulative percent gain': 47.53917509708264, 'Stock percent gain': 12.280216615471614, 'total_trades': 79, 'winning_trades': 44, 'losing_trades': 35, 'sharpe_ratio': 2.2069750707803446}
COR: {'final_portfolio_value': 14751.171654946495, 'Portfolio cumulative percent gain': 47.51171654946494, 'Stock percent gain': 80.1766074726481, 'total_trades': 99, 'winning_trades': 60, 'losing_trades': 38, 'sharpe_ratio': 2.032358910006388}
ITW: {'final_portfolio_value': 14704.71641786242, 'Portfolio cumulative percent gain': 47.04716417862421, 'Stock percent gain': -2.9000758871751784, 'total_trades': 120, 'winning_trades': 66, 'losing_trades': 53, 'sharpe_ratio': 1.631873934331203}
MPC: {'final_portfolio_value': 14695.200276502641, 'Portfolio cumulative percent gain': 46.95200276502641, 'Stock percent gain': 104.53684187885186, 'total_trades': 92, 'winning_trades': 55, 'losing_trades': 36, 'sharpe_ratio': 7.85001840285775}
PTC: {'final_portfolio_value': 14691.268130707414, 'Portfolio cumulative percent gain': 46.912681307074145, 'Stock percent gain': 44.54323729153503, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 51, 'sharpe_ratio': 1.0987674671408434}
MET: {'final_portfolio_value': 14664.084864505558, 'Portfolio cumulative percent gain': 46.64084864505557, 'Stock percent gain': 9.747449897883124, 'total_trades': 102, 'winning_trades': 62, 'losing_trades': 40, 'sharpe_ratio': 2.542204897586043}
FICO: {'final_portfolio_value': 14656.597462417054, 'Portfolio cumulative percent gain': 46.565974624170536, 'Stock percent gain': 222.12054563511967, 'total_trades': 108, 'winning_trades': 54, 'losing_trades': 53, 'sharpe_ratio': 0.5984949886041752}
NCLH: {'final_portfolio_value': 14531.113668483049, 'Portfolio cumulative percent gain': 45.31113668483049, 'Stock percent gain': 34.031018812520216, 'total_trades': 86, 'winning_trades': 47, 'losing_trades': 38, 'sharpe_ratio': 0.5043749609528155}
PH: {'final_portfolio_value': 14469.725486017122, 'Portfolio cumulative percent gain': 44.69725486017121, 'Stock percent gain': 55.585727184122476, 'total_trades': 92, 'winning_trades': 49, 'losing_trades': 42, 'sharpe_ratio': 1.5142203792727822}
GRMN: {'final_portfolio_value': 14368.077670752604, 'Portfolio cumulative percent gain': 43.68077670752604, 'Stock percent gain': 20.872941600092496, 'total_trades': 94, 'winning_trades': 51, 'losing_trades': 43, 'sharpe_ratio': 0.5540416353562745}
SWKS: {'final_portfolio_value': 14297.990560818967, 'Portfolio cumulative percent gain': 42.979905608189675, 'Stock percent gain': -34.02790868005088, 'total_trades': 130, 'winning_trades': 65, 'losing_trades': 64, 'sharpe_ratio': 0.8920056734137297}
GWW: {'final_portfolio_value': 14279.180148560377, 'Portfolio cumulative percent gain': 42.79180148560378, 'Stock percent gain': 75.81417739094543, 'total_trades': 125, 'winning_trades': 71, 'losing_trades': 54, 'sharpe_ratio': 0.9245071221291276}
CTLT: {'final_portfolio_value': 14160.605391841847, 'Portfolio cumulative percent gain': 41.606053918418475, 'Stock percent gain': 24.834295393950946, 'total_trades': 73, 'winning_trades': 33, 'losing_trades': 39, 'sharpe_ratio': 1.3010275225007686}
META: {'final_portfolio_value': 14155.052221562903, 'Portfolio cumulative percent gain': 41.55052221562902, 'Stock percent gain': 199.21383463536557, 'total_trades': 85, 'winning_trades': 47, 'losing_trades': 37, 'sharpe_ratio': 0.48873113646032407}
ACGL: {'final_portfolio_value': 14109.099432818117, 'Portfolio cumulative percent gain': 41.09099432818117, 'Stock percent gain': 125.76999108833317, 'total_trades': 125, 'winning_trades': 68, 'losing_trades': 56, 'sharpe_ratio': 1.674700192306874}
CDW: {'final_portfolio_value': 14046.848967434791, 'Portfolio cumulative percent gain': 40.468489674347914, 'Stock percent gain': 36.27105423302709, 'total_trades': 82, 'winning_trades': 50, 'losing_trades': 31, 'sharpe_ratio': 1.307119470581591}
MSFT: {'final_portfolio_value': 14017.914935376075, 'Portfolio cumulative percent gain': 40.17914935376075, 'Stock percent gain': 36.70708654113722, 'total_trades': 98, 'winning_trades': 53, 'losing_trades': 45, 'sharpe_ratio': 0.9943975252907118}
CF: {'final_portfolio_value': 13938.77453622113, 'Portfolio cumulative percent gain': 39.3877453622113, 'Stock percent gain': 2.7836404237151084, 'total_trades': 95, 'winning_trades': 54, 'losing_trades': 40, 'sharpe_ratio': 0.562748319021518}
TT: {'final_portfolio_value': 13824.2561355856, 'Portfolio cumulative percent gain': 38.242561355856, 'Stock percent gain': 71.34358723958333, 'total_trades': 97, 'winning_trades': 55, 'losing_trades': 42, 'sharpe_ratio': 0.48023647626454}
BKR: {'final_portfolio_value': 13761.327549145293, 'Portfolio cumulative percent gain': 37.61327549145293, 'Stock percent gain': 28.68307975311053, 'total_trades': 115, 'winning_trades': 57, 'losing_trades': 58, 'sharpe_ratio': 1.3307619175941006}
CRM: {'final_portfolio_value': 13745.082894106426, 'Portfolio cumulative percent gain': 37.450828941064266, 'Stock percent gain': -1.277040737826347, 'total_trades': 95, 'winning_trades': 51, 'losing_trades': 43, 'sharpe_ratio': 0.5569164900708586}
TRV: {'final_portfolio_value': 13716.460725379831, 'Portfolio cumulative percent gain': 37.164607253798316, 'Stock percent gain': 31.94968745393574, 'total_trades': 86, 'winning_trades': 49, 'losing_trades': 37, 'sharpe_ratio': 1.2825735855103575}
BX: {'final_portfolio_value': 13642.622062546752, 'Portfolio cumulative percent gain': 36.42622062546752, 'Stock percent gain': -0.6563147741322856, 'total_trades': 93, 'winning_trades': 50, 'losing_trades': 42, 'sharpe_ratio': 0.3755389126143477}
QCOM: {'final_portfolio_value': 13638.288660272963, 'Portfolio cumulative percent gain': 36.38288660272963, 'Stock percent gain': 13.51279369176235, 'total_trades': 106, 'winning_trades': 59, 'losing_trades': 46, 'sharpe_ratio': 0.570790105632527}
