Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
HRL: {'final_portfolio_value': 7171.352871798239, 'Portfolio cumulative percent gain': -28.286471282017608, 'Stock percent gain': -33.64386945512991, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': -1.399632807165043}
EXPE: {'final_portfolio_value': 6443.979354608411, 'Portfolio cumulative percent gain': -35.56020645391589, 'Stock percent gain': -22.8836853388469, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': -0.5030821930476148}
HES: {'final_portfolio_value': 17170.7061325666, 'Portfolio cumulative percent gain': 71.707061325666, 'Stock percent gain': 65.07692441835508, 'total_trades': 21, 'winning_trades': 17, 'losing_trades': 3, 'sharpe_ratio': 0.8194241629417741}
LH: {'final_portfolio_value': 11330.737408354464, 'Portfolio cumulative percent gain': 13.307374083544637, 'Stock percent gain': -7.62301894351458, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': 1.1104001555319616}
FI: {'final_portfolio_value': 15671.956537802174, 'Portfolio cumulative percent gain': 56.71956537802174, 'Stock percent gain': 51.23463228703922, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.5531198006344826}
RCL: {'final_portfolio_value': 18147.630655730158, 'Portfolio cumulative percent gain': 81.47630655730157, 'Stock percent gain': 126.15406115289655, 'total_trades': 21, 'winning_trades': 17, 'losing_trades': 3, 'sharpe_ratio': 0.5994962649137786}
--------------------------------------------------
All 500 portfolios sorted from Highest portfolio value to least
--------------------------------------------------
SMCI: {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042}
NVDA: {'final_portfolio_value': 45825.22564954234, 'Portfolio cumulative percent gain': 358.2522564954234, 'Stock percent gain': 440.8931702722851, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 1.0069710571095032}
META: {'final_portfolio_value': 34883.37328738583, 'Portfolio cumulative percent gain': 248.83373287385834, 'Stock percent gain': 262.64882145149693, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 0.883139971082151}
FICO: {'final_portfolio_value': 29823.168893241003, 'Portfolio cumulative percent gain': 198.23168893241, 'Stock percent gain': 230.98841257845083, 'total_trades': 18, 'winning_trades': 14, 'losing_trades': 3, 'sharpe_ratio': 1.423498855966852}
FSLR: {'final_portfolio_value': 26863.962120210046, 'Portfolio cumulative percent gain': 168.63962120210047, 'Stock percent gain': 199.9727744290788, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 1.158233045238898}
ANET: {'final_portfolio_value': 26568.09426570616, 'Portfolio cumulative percent gain': 165.6809426570616, 'Stock percent gain': 197.59999150815221, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 2.6389796519910873}
TRGP: {'final_portfolio_value': 26106.880180916272, 'Portfolio cumulative percent gain': 161.06880180916272, 'Stock percent gain': 133.7688677981163, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 2.634451362830297}
PWR: {'final_portfolio_value': 26045.731039382565, 'Portfolio cumulative percent gain': 160.45731039382565, 'Stock percent gain': 171.78679335540923, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 2.374020156729693}
BLDR: {'final_portfolio_value': 25652.34575344381, 'Portfolio cumulative percent gain': 156.52345753443808, 'Stock percent gain': 142.4050619813569, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 0.7503768065681485}
KKR: {'final_portfolio_value': 24899.9620199894, 'Portfolio cumulative percent gain': 148.99962019989403, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 20, 'losing_trades': 4, 'sharpe_ratio': 1.7260300972521079}
LLY: {'final_portfolio_value': 23816.339237878332, 'Portfolio cumulative percent gain': 138.16339237878333, 'Stock percent gain': 253.3129127452535, 'total_trades': 44, 'winning_trades': 34, 'losing_trades': 9, 'sharpe_ratio': 6.428014471975373}
PHM: {'final_portfolio_value': 23704.40464074916, 'Portfolio cumulative percent gain': 137.0440464074916, 'Stock percent gain': 145.15121832126522, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.7810641611762292}
MPWR: {'final_portfolio_value': 23697.820658705412, 'Portfolio cumulative percent gain': 136.9782065870541, 'Stock percent gain': 131.1736608025919, 'total_trades': 50, 'winning_trades': 32, 'losing_trades': 18, 'sharpe_ratio': 1.0138411043694504}
KLAC: {'final_portfolio_value': 22813.434397897734, 'Portfolio cumulative percent gain': 128.13434397897734, 'Stock percent gain': 120.78549658838192, 'total_trades': 27, 'winning_trades': 21, 'losing_trades': 5, 'sharpe_ratio': 1.798358228969169}
PGR: {'final_portfolio_value': 21462.325263356797, 'Portfolio cumulative percent gain': 114.62325263356797, 'Stock percent gain': 98.95143545175814, 'total_trades': 20, 'winning_trades': 17, 'losing_trades': 2, 'sharpe_ratio': 3.1989769060591104}
SNPS: {'final_portfolio_value': 21313.42491954524, 'Portfolio cumulative percent gain': 113.13424919545238, 'Stock percent gain': 98.31618352232056, 'total_trades': 33, 'winning_trades': 25, 'losing_trades': 7, 'sharpe_ratio': 1.2792311217316088}
AVGO: {'final_portfolio_value': 21288.349734296444, 'Portfolio cumulative percent gain': 112.88349734296445, 'Stock percent gain': 187.5711922551709, 'total_trades': 34, 'winning_trades': 28, 'losing_trades': 5, 'sharpe_ratio': 1.1741955885913617}
AXON: {'final_portfolio_value': 21137.11999897975, 'Portfolio cumulative percent gain': 111.3711999897975, 'Stock percent gain': 132.79193996871763, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 2.5879633785599414}
URI: {'final_portfolio_value': 21077.387287386267, 'Portfolio cumulative percent gain': 110.77387287386267, 'Stock percent gain': 132.3535894241323, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 1.2537399197503476}
ACGL: {'final_portfolio_value': 19911.463953028575, 'Portfolio cumulative percent gain': 99.11463953028576, 'Stock percent gain': 112.80299123367791, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 2.675457436820059}
VRTX: {'final_portfolio_value': 19683.83079267975, 'Portfolio cumulative percent gain': 96.8383079267975, 'Stock percent gain': 104.06139204331583, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 4.798181509922622}
GE: {'final_portfolio_value': 19655.17799730118, 'Portfolio cumulative percent gain': 96.5517799730118, 'Stock percent gain': 183.65356130629186, 'total_trades': 35, 'winning_trades': 30, 'losing_trades': 4, 'sharpe_ratio': 0.8457117483528206}
NOW: {'final_portfolio_value': 19152.9541173822, 'Portfolio cumulative percent gain': 91.529541173822, 'Stock percent gain': 93.12757307768513, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 0.7290257914410715}
WAB: {'final_portfolio_value': 19149.25708681391, 'Portfolio cumulative percent gain': 91.49257086813908, 'Stock percent gain': 92.48976894515108, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 4.740191585198829}
FCX: {'final_portfolio_value': 19129.951014248873, 'Portfolio cumulative percent gain': 91.29951014248873, 'Stock percent gain': 27.663699091945404, 'total_trades': 50, 'winning_trades': 27, 'losing_trades': 23, 'sharpe_ratio': 1.1266164033200583}
DHI: {'final_portfolio_value': 18900.349146384593, 'Portfolio cumulative percent gain': 89.00349146384593, 'Stock percent gain': 105.88029910417347, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.9739699636913276}
CTAS: {'final_portfolio_value': 18829.38855875296, 'Portfolio cumulative percent gain': 88.29388558752959, 'Stock percent gain': 99.85244820796221, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.91287065393481}
HUBB: {'final_portfolio_value': 18678.825606699073, 'Portfolio cumulative percent gain': 86.78825606699073, 'Stock percent gain': 107.4953563292085, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.684957690632329}
IRM: {'final_portfolio_value': 18620.858352986652, 'Portfolio cumulative percent gain': 86.20858352986652, 'Stock percent gain': 122.51110500759546, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.4425605312146308}
MRO: {'final_portfolio_value': 18383.059450363147, 'Portfolio cumulative percent gain': 83.83059450363147, 'Stock percent gain': 42.5403249452935, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.677117997863366}
VST: {'final_portfolio_value': 18285.943035407872, 'Portfolio cumulative percent gain': 82.85943035407873, 'Stock percent gain': 224.4672106831536, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 1.9599667633380569}
STLD: {'final_portfolio_value': 18181.028842703054, 'Portfolio cumulative percent gain': 81.81028842703054, 'Stock percent gain': 132.64748889834144, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.1733671859288217}
RCL: {'final_portfolio_value': 18147.630655730158, 'Portfolio cumulative percent gain': 81.47630655730157, 'Stock percent gain': 126.15406115289655, 'total_trades': 21, 'winning_trades': 17, 'losing_trades': 3, 'sharpe_ratio': 0.5994962649137786}
CAT: {'final_portfolio_value': 18100.467367289864, 'Portfolio cumulative percent gain': 81.00467367289865, 'Stock percent gain': 72.93198885674538, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 4.7970359442224995}
JBL: {'final_portfolio_value': 18094.83695445006, 'Portfolio cumulative percent gain': 80.94836954450061, 'Stock percent gain': 89.71868843914241, 'total_trades': 13, 'winning_trades': 12, 'losing_trades': 0, 'sharpe_ratio': 0.7552087936639977}
NRG: {'final_portfolio_value': 18090.960561830667, 'Portfolio cumulative percent gain': 80.90960561830667, 'Stock percent gain': 92.60650510069942, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 0.8476982247772746}
TDG: {'final_portfolio_value': 18033.14646484593, 'Portfolio cumulative percent gain': 80.33146464845929, 'Stock percent gain': 107.87054950530363, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.0819799125042031}
GDDY: {'final_portfolio_value': 18022.744468292323, 'Portfolio cumulative percent gain': 80.22744468292323, 'Stock percent gain': 93.83641786413729, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 79.5261054497603}
HCA: {'final_portfolio_value': 17993.996831320554, 'Portfolio cumulative percent gain': 79.93996831320554, 'Stock percent gain': 63.81211140521281, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 18.10437203374013}
MPC: {'final_portfolio_value': 17901.406172885814, 'Portfolio cumulative percent gain': 79.01406172885814, 'Stock percent gain': 77.71826096223873, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 2.502896944078812}
COST: {'final_portfolio_value': 17897.395649602924, 'Portfolio cumulative percent gain': 78.97395649602925, 'Stock percent gain': 72.08943312031411, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 1.0832472000845061}
AJG: {'final_portfolio_value': 17750.820088454355, 'Portfolio cumulative percent gain': 77.50820088454354, 'Stock percent gain': 75.85092634400328, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 9.043475528404402}
CMG: {'final_portfolio_value': 17630.771076548823, 'Portfolio cumulative percent gain': 76.30771076548822, 'Stock percent gain': 89.92639294166554, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 0.9275945185911505}
ETN: {'final_portfolio_value': 17473.16856632385, 'Portfolio cumulative percent gain': 74.7316856632385, 'Stock percent gain': 104.42912906584543, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 0.9622685458948363}
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
NXPI: {'final_portfolio_value': 17378.151171566133, 'Portfolio cumulative percent gain': 73.78151171566132, 'Stock percent gain': 78.39587911977243, 'total_trades': 48, 'winning_trades': 34, 'losing_trades': 13, 'sharpe_ratio': 1.663504403123411}
REGN: {'final_portfolio_value': 17363.685000575293, 'Portfolio cumulative percent gain': 73.63685000575293, 'Stock percent gain': 71.18031419842912, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': 6.808558763278737}
VLO: {'final_portfolio_value': 17341.069670692712, 'Portfolio cumulative percent gain': 73.41069670692713, 'Stock percent gain': 83.04876252182169, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.8508093140992986}
OXY: {'final_portfolio_value': 17333.817599798014, 'Portfolio cumulative percent gain': 73.33817599798014, 'Stock percent gain': 62.9225434699835, 'total_trades': 27, 'winning_trades': 20, 'losing_trades': 6, 'sharpe_ratio': 0.8337544085395447}
NUE: {'final_portfolio_value': 17251.70751802819, 'Portfolio cumulative percent gain': 72.51707518028189, 'Stock percent gain': 63.683730673736164, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0408027219892542}
HES: {'final_portfolio_value': 17170.7061325666, 'Portfolio cumulative percent gain': 71.707061325666, 'Stock percent gain': 65.07692441835508, 'total_trades': 21, 'winning_trades': 17, 'losing_trades': 3, 'sharpe_ratio': 0.8194241629417741}
BSX: {'final_portfolio_value': 17157.741120108927, 'Portfolio cumulative percent gain': 71.57741120108928, 'Stock percent gain': 83.13054180926783, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': 1.6405583930994083}
IT: {'final_portfolio_value': 17053.647540285965, 'Portfolio cumulative percent gain': 70.53647540285965, 'Stock percent gain': 64.00903770204766, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 2.6234341640853023}
ROL: {'final_portfolio_value': 17017.675547243038, 'Portfolio cumulative percent gain': 70.17675547243037, 'Stock percent gain': 69.05875525253018, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 5.88961367481603}
PANW: {'final_portfolio_value': 16819.999740166197, 'Portfolio cumulative percent gain': 68.19999740166196, 'Stock percent gain': 89.98008756191037, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 0.5748751491876977}
DVA: {'final_portfolio_value': 16701.6515742247, 'Portfolio cumulative percent gain': 67.016515742247, 'Stock percent gain': 26.99392784369053, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 1.0798764475652585}
AMAT: {'final_portfolio_value': 16639.087729275954, 'Portfolio cumulative percent gain': 66.39087729275954, 'Stock percent gain': 68.72027660976771, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 0.6790959126366992}
ORCL: {'final_portfolio_value': 16632.45088348946, 'Portfolio cumulative percent gain': 66.32450883489459, 'Stock percent gain': 74.16748548988379, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.0536128545948278}
BKNG: {'final_portfolio_value': 16428.00913358325, 'Portfolio cumulative percent gain': 64.28009133583251, 'Stock percent gain': 62.01811886231073, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 0.6439444615075481}
HLT: {'final_portfolio_value': 16205.383654007963, 'Portfolio cumulative percent gain': 62.05383654007963, 'Stock percent gain': 70.0131165011854, 'total_trades': 36, 'winning_trades': 29, 'losing_trades': 6, 'sharpe_ratio': 1.0379629319939716}
APH: {'final_portfolio_value': 16198.268270176672, 'Portfolio cumulative percent gain': 61.98268270176671, 'Stock percent gain': 71.80650327962051, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.1255642512116928}
AMD: {'final_portfolio_value': 16074.402131213144, 'Portfolio cumulative percent gain': 60.744021312131444, 'Stock percent gain': 48.109082365202255, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 0.4808969139395609}
TXT: {'final_portfolio_value': 16047.813331347415, 'Portfolio cumulative percent gain': 60.47813331347415, 'Stock percent gain': 37.72311716905626, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 3.1571392331631785}
VRSK: {'final_portfolio_value': 16023.227277180706, 'Portfolio cumulative percent gain': 60.23227277180706, 'Stock percent gain': 48.2598914784388, 'total_trades': 39, 'winning_trades': 30, 'losing_trades': 8, 'sharpe_ratio': 1.1159806294195513}
RSG: {'final_portfolio_value': 15955.386483924167, 'Portfolio cumulative percent gain': 59.55386483924166, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.680876202227002}
CPRT: {'final_portfolio_value': 15896.671114904566, 'Portfolio cumulative percent gain': 58.966711149045665, 'Stock percent gain': 67.53308737427038, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 0.6756673961848334}
COR: {'final_portfolio_value': 15853.96353911698, 'Portfolio cumulative percent gain': 58.539635391169796, 'Stock percent gain': 64.26900307573901, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 1.7586833489799019}
TJX: {'final_portfolio_value': 15847.125462853015, 'Portfolio cumulative percent gain': 58.47125462853015, 'Stock percent gain': 58.60185407761653, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 8.2486574954715}
