Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
BKNG: {'final_portfolio_value': 13321.118701761532, 'Portfolio cumulative percent gain': 33.21118701761532, 'Stock percent gain': 62.01811886231073, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 0.43428036279370885}
CL: {'final_portfolio_value': 11929.03597214656, 'Portfolio cumulative percent gain': 19.29035972146559, 'Stock percent gain': 17.940991389486786, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': 0.5660285701225923}
LYB: {'final_portfolio_value': 8799.227104110887, 'Portfolio cumulative percent gain': -12.00772895889113, 'Stock percent gain': -11.25375617252948, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': -0.36635015140579463}
TAP: {'final_portfolio_value': 9404.81258796653, 'Portfolio cumulative percent gain': -5.951874120334705, 'Stock percent gain': 8.919309933041422, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.23013491354220675}
MDT: {'final_portfolio_value': 7777.2816890980885, 'Portfolio cumulative percent gain': -22.227183109019116, 'Stock percent gain': -23.10675345322028, 'total_trades': 27, 'winning_trades': 14, 'losing_trades': 12, 'sharpe_ratio': -0.8536769521750042}
PKG: {'final_portfolio_value': 12747.15888786523, 'Portfolio cumulative percent gain': 27.47158887865229, 'Stock percent gain': 32.90278143973566, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': 0.5186570748037441}
TER: {'final_portfolio_value': 15321.174648538134, 'Portfolio cumulative percent gain': 53.21174648538134, 'Stock percent gain': 37.76311356590282, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': 0.6005025924675512}
--------------------------------------------------
All 500 portfolios sorted from Highest portfolio value to least
--------------------------------------------------
SMCI: {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949}
META: {'final_portfolio_value': 40589.94355346404, 'Portfolio cumulative percent gain': 305.8994355346405, 'Stock percent gain': 262.64882145149693, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.040515821953067}
NVDA: {'final_portfolio_value': 31741.64127782361, 'Portfolio cumulative percent gain': 217.41641277823612, 'Stock percent gain': 440.8931702722851, 'total_trades': 45, 'winning_trades': 38, 'losing_trades': 6, 'sharpe_ratio': 0.8670643984132456}
DECK: {'final_portfolio_value': 29935.331400598407, 'Portfolio cumulative percent gain': 199.35331400598406, 'Stock percent gain': 189.79703775090627, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 3.5154180645094066}
FICO: {'final_portfolio_value': 26767.429719345397, 'Portfolio cumulative percent gain': 167.67429719345398, 'Stock percent gain': 230.98841257845083, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 1.363429333155774}
ANET: {'final_portfolio_value': 26164.8223428324, 'Portfolio cumulative percent gain': 161.64822342832403, 'Stock percent gain': 197.59999150815221, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.0355112412453042}
LLY: {'final_portfolio_value': 25486.833646677333, 'Portfolio cumulative percent gain': 154.86833646677331, 'Stock percent gain': 253.3129127452535, 'total_trades': 27, 'winning_trades': 23, 'losing_trades': 3, 'sharpe_ratio': 5.553302672191533}
FSLR: {'final_portfolio_value': 25041.243443129857, 'Portfolio cumulative percent gain': 150.41243443129858, 'Stock percent gain': 199.9727744290788, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 0.8913155528102474}
KKR: {'final_portfolio_value': 24520.292076449434, 'Portfolio cumulative percent gain': 145.20292076449434, 'Stock percent gain': 161.58455205118707, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 1.2885023771258508}
GE: {'final_portfolio_value': 24511.020533382616, 'Portfolio cumulative percent gain': 145.11020533382614, 'Stock percent gain': 183.65356130629186, 'total_trades': 42, 'winning_trades': 32, 'losing_trades': 9, 'sharpe_ratio': 0.9492144732093329}
BLDR: {'final_portfolio_value': 21897.35943241871, 'Portfolio cumulative percent gain': 118.97359432418709, 'Stock percent gain': 142.4050619813569, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.6387147602076009}
TRGP: {'final_portfolio_value': 21776.188356977204, 'Portfolio cumulative percent gain': 117.76188356977202, 'Stock percent gain': 133.7688677981163, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 2.905885309618643}
MPWR: {'final_portfolio_value': 21506.946055789405, 'Portfolio cumulative percent gain': 115.06946055789406, 'Stock percent gain': 131.1736608025919, 'total_trades': 47, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 1.1365865373367292}
KLAC: {'final_portfolio_value': 21433.38871068602, 'Portfolio cumulative percent gain': 114.3338871068602, 'Stock percent gain': 120.78549658838192, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.3040120245396993}
MCK: {'final_portfolio_value': 20914.59554000924, 'Portfolio cumulative percent gain': 109.14595540009239, 'Stock percent gain': 125.78522105773237, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.59513266175815}
ACGL: {'final_portfolio_value': 20570.983573694954, 'Portfolio cumulative percent gain': 105.70983573694953, 'Stock percent gain': 112.80299123367791, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 3.6702243945023474}
WAB: {'final_portfolio_value': 20217.565396268026, 'Portfolio cumulative percent gain': 102.17565396268027, 'Stock percent gain': 92.48976894515108, 'total_trades': 40, 'winning_trades': 30, 'losing_trades': 9, 'sharpe_ratio': 4.3735041980806155}
URI: {'final_portfolio_value': 20067.703009268804, 'Portfolio cumulative percent gain': 100.67703009268803, 'Stock percent gain': 132.3535894241323, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.4540506905325963}
PGR: {'final_portfolio_value': 19987.083489228746, 'Portfolio cumulative percent gain': 99.87083489228745, 'Stock percent gain': 98.95143545175814, 'total_trades': 17, 'winning_trades': 15, 'losing_trades': 1, 'sharpe_ratio': 3.1696161858479908}
PANW: {'final_portfolio_value': 19576.848954472498, 'Portfolio cumulative percent gain': 95.76848954472497, 'Stock percent gain': 89.98008756191037, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 0.6329526133894003}
TDG: {'final_portfolio_value': 19516.174192228376, 'Portfolio cumulative percent gain': 95.16174192228377, 'Stock percent gain': 107.87054950530363, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.2254247662814095}
AVGO: {'final_portfolio_value': 19500.050246480423, 'Portfolio cumulative percent gain': 95.00050246480423, 'Stock percent gain': 187.5711922551709, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 11, 'sharpe_ratio': 1.394804300897578}
HUBB: {'final_portfolio_value': 19218.545396876038, 'Portfolio cumulative percent gain': 92.18545396876037, 'Stock percent gain': 107.4953563292085, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.6559231934592424}
IRM: {'final_portfolio_value': 19127.5202774934, 'Portfolio cumulative percent gain': 91.275202774934, 'Stock percent gain': 122.51110500759546, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.4614223927346515}
TT: {'final_portfolio_value': 19070.295966077032, 'Portfolio cumulative percent gain': 90.70295966077032, 'Stock percent gain': 95.79485955080825, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 1.2458979802571386}
AXON: {'final_portfolio_value': 18819.433164213715, 'Portfolio cumulative percent gain': 88.19433164213716, 'Stock percent gain': 132.79193996871763, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 3.253922802844611}
ETN: {'final_portfolio_value': 18685.751734368212, 'Portfolio cumulative percent gain': 86.85751734368212, 'Stock percent gain': 104.42912906584543, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.1264208975034165}
SNPS: {'final_portfolio_value': 18543.74990874822, 'Portfolio cumulative percent gain': 85.43749908748221, 'Stock percent gain': 98.31618352232056, 'total_trades': 16, 'winning_trades': 13, 'losing_trades': 2, 'sharpe_ratio': 1.2004139404202139}
NRG: {'final_portfolio_value': 18491.912556097366, 'Portfolio cumulative percent gain': 84.91912556097367, 'Stock percent gain': 92.60650510069942, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 0.8382013475555236}
HES: {'final_portfolio_value': 18418.527900386158, 'Portfolio cumulative percent gain': 84.18527900386158, 'Stock percent gain': 65.07692441835508, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.8350220727085961}
CTAS: {'final_portfolio_value': 18132.262294094828, 'Portfolio cumulative percent gain': 81.32262294094828, 'Stock percent gain': 99.85244820796221, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 3.1562689584651755}
VLO: {'final_portfolio_value': 18076.534776978762, 'Portfolio cumulative percent gain': 80.76534776978762, 'Stock percent gain': 83.04876252182169, 'total_trades': 12, 'winning_trades': 10, 'losing_trades': 1, 'sharpe_ratio': 0.7978528277881658}
JBL: {'final_portfolio_value': 17968.178925487104, 'Portfolio cumulative percent gain': 79.68178925487103, 'Stock percent gain': 89.71868843914241, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 0.6799737154907906}
PH: {'final_portfolio_value': 17952.096011935937, 'Portfolio cumulative percent gain': 79.52096011935937, 'Stock percent gain': 78.93440481128576, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.9802579197337814}
OXY: {'final_portfolio_value': 17835.929070341852, 'Portfolio cumulative percent gain': 78.35929070341852, 'Stock percent gain': 62.9225434699835, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': 0.7339184112982553}
VRTX: {'final_portfolio_value': 17714.86660926189, 'Portfolio cumulative percent gain': 77.14866609261891, 'Stock percent gain': 104.06139204331583, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.8669479432495306}
DHI: {'final_portfolio_value': 17628.876092639137, 'Portfolio cumulative percent gain': 76.28876092639138, 'Stock percent gain': 105.88029910417347, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.8607276184962365}
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
AJG: {'final_portfolio_value': 17447.57295089437, 'Portfolio cumulative percent gain': 74.47572950894369, 'Stock percent gain': 75.85092634400328, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 14.707064991944911}
CMG: {'final_portfolio_value': 17358.429391076374, 'Portfolio cumulative percent gain': 73.58429391076373, 'Stock percent gain': 89.92639294166554, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 0.8773062518891908}
NUE: {'final_portfolio_value': 17151.02161816894, 'Portfolio cumulative percent gain': 71.5102161816894, 'Stock percent gain': 63.683730673736164, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.9399729176207692}
HLT: {'final_portfolio_value': 17089.58253795068, 'Portfolio cumulative percent gain': 70.89582537950679, 'Stock percent gain': 70.0131165011854, 'total_trades': 25, 'winning_trades': 21, 'losing_trades': 3, 'sharpe_ratio': 1.0904559279943227}
COST: {'final_portfolio_value': 17041.505515840203, 'Portfolio cumulative percent gain': 70.41505515840203, 'Stock percent gain': 72.08943312031411, 'total_trades': 10, 'winning_trades': 9, 'losing_trades': 0, 'sharpe_ratio': 0.9767673496828413}
GWW: {'final_portfolio_value': 16900.213462472882, 'Portfolio cumulative percent gain': 69.00213462472882, 'Stock percent gain': 92.24444148516407, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 1.32143649418618}
ORCL: {'final_portfolio_value': 16838.923860319497, 'Portfolio cumulative percent gain': 68.38923860319497, 'Stock percent gain': 74.16748548988379, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.2457901754530265}
RCL: {'final_portfolio_value': 16776.844919027113, 'Portfolio cumulative percent gain': 67.76844919027113, 'Stock percent gain': 126.15406115289655, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.5678397194045463}
LRCX: {'final_portfolio_value': 16543.69091031336, 'Portfolio cumulative percent gain': 65.43690910313359, 'Stock percent gain': 74.12053534815837, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 0.5650649571099718}
LEN: {'final_portfolio_value': 16522.53163463773, 'Portfolio cumulative percent gain': 65.2253163463773, 'Stock percent gain': 84.6499715061464, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.8891688639872293}
REGN: {'final_portfolio_value': 16281.094263980367, 'Portfolio cumulative percent gain': 62.81094263980366, 'Stock percent gain': 71.18031419842912, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 3.360437360258428}
WMB: {'final_portfolio_value': 16201.853704725228, 'Portfolio cumulative percent gain': 62.01853704725228, 'Stock percent gain': 51.0458885953934, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 2.173345950430231}
NVR: {'final_portfolio_value': 16007.101790388164, 'Portfolio cumulative percent gain': 60.07101790388164, 'Stock percent gain': 65.95293924581824, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.799531619716566}
AMZN: {'final_portfolio_value': 16002.355359025154, 'Portfolio cumulative percent gain': 60.02355359025154, 'Stock percent gain': 26.79020897349674, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 0.5328930447766833}
NXPI: {'final_portfolio_value': 15987.448827395088, 'Portfolio cumulative percent gain': 59.87448827395089, 'Stock percent gain': 78.39587911977243, 'total_trades': 21, 'winning_trades': 16, 'losing_trades': 4, 'sharpe_ratio': 0.8609904395560269}
AMAT: {'final_portfolio_value': 15957.545028896839, 'Portfolio cumulative percent gain': 59.57545028896838, 'Stock percent gain': 68.72027660976771, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 0.5656690738553911}
APH: {'final_portfolio_value': 15948.198058376991, 'Portfolio cumulative percent gain': 59.48198058376991, 'Stock percent gain': 71.80650327962051, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 1.1400936718479184}
RSG: {'final_portfolio_value': 15864.331824888668, 'Portfolio cumulative percent gain': 58.643318248886686, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.7013282799818925}
NWS: {'final_portfolio_value': 15690.294317826896, 'Portfolio cumulative percent gain': 56.90294317826896, 'Stock percent gain': 57.970219058948054, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.0150734553233}
LDOS: {'final_portfolio_value': 15643.664307998852, 'Portfolio cumulative percent gain': 56.43664307998852, 'Stock percent gain': 75.86206896551725, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.2128266529947382}
ROL: {'final_portfolio_value': 15638.868869905482, 'Portfolio cumulative percent gain': 56.388688699054825, 'Stock percent gain': 69.05875525253018, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 34.78305008494075}
TJX: {'final_portfolio_value': 15589.560036876288, 'Portfolio cumulative percent gain': 55.89560036876288, 'Stock percent gain': 58.60185407761653, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 5.064443000790342}
NWSA: {'final_portfolio_value': 15552.431541893231, 'Portfolio cumulative percent gain': 55.52431541893231, 'Stock percent gain': 55.524395181671494, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.1761967064648295}
PSX: {'final_portfolio_value': 15501.828034758299, 'Portfolio cumulative percent gain': 55.01828034758299, 'Stock percent gain': 72.40064771468789, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.6056627119104496}
UBER: {'final_portfolio_value': 15461.685976157962, 'Portfolio cumulative percent gain': 54.61685976157961, 'Stock percent gain': 55.77277844987304, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 2.216614722329013}
WRB: {'final_portfolio_value': 15458.465163429506, 'Portfolio cumulative percent gain': 54.584651634295064, 'Stock percent gain': 37.72147201758382, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.110777198389573}
RL: {'final_portfolio_value': 15448.789124634368, 'Portfolio cumulative percent gain': 54.487891246343686, 'Stock percent gain': 53.91161616320274, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 1.1333295255137745}
