Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
FE: {'final_portfolio_value': 10487.56470017949, 'Portfolio cumulative percent gain': 4.875647001794896, 'Stock percent gain': -4.670660510034618, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 0.13883256721090867}
OXY: {'final_portfolio_value': 15833.27897316572, 'Portfolio cumulative percent gain': 58.33278973165719, 'Stock percent gain': 62.9225434699835, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 1.0127521471751584}
MRNA: {'final_portfolio_value': 9754.094664717311, 'Portfolio cumulative percent gain': -2.4590533528268863, 'Stock percent gain': 22.218892444570436, 'total_trades': 31, 'winning_trades': 19, 'losing_trades': 11, 'sharpe_ratio': -0.3363805074110024}
KKR: {'final_portfolio_value': 21527.812304203642, 'Portfolio cumulative percent gain': 115.27812304203643, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.5621109976001544}
--------------------------------------------------
All 500 portfolios sorted from Highest portfolio value to least
--------------------------------------------------
SMCI: {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176}
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
META: {'final_portfolio_value': 40772.41412296309, 'Portfolio cumulative percent gain': 307.7241412296309, 'Stock percent gain': 262.64882145149693, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 1.1863490188753163}
NVDA: {'final_portfolio_value': 38747.800784569255, 'Portfolio cumulative percent gain': 287.47800784569256, 'Stock percent gain': 440.8931702722851, 'total_trades': 23, 'winning_trades': 19, 'losing_trades': 3, 'sharpe_ratio': 0.895323597891518}
ANET: {'final_portfolio_value': 29310.07067485585, 'Portfolio cumulative percent gain': 193.1007067485585, 'Stock percent gain': 197.59999150815221, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 2.2204336895489707}
DECK: {'final_portfolio_value': 26036.618665033573, 'Portfolio cumulative percent gain': 160.36618665033575, 'Stock percent gain': 189.79703775090627, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 2.582558775377382}
TRGP: {'final_portfolio_value': 25580.155376129747, 'Portfolio cumulative percent gain': 155.80155376129747, 'Stock percent gain': 133.7688677981163, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 2.7408739475174797}
FICO: {'final_portfolio_value': 23703.61350132966, 'Portfolio cumulative percent gain': 137.0361350132966, 'Stock percent gain': 230.98841257845083, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 1.1440819619070193}
GE: {'final_portfolio_value': 23403.97812588134, 'Portfolio cumulative percent gain': 134.03978125881338, 'Stock percent gain': 183.65356130629186, 'total_trades': 39, 'winning_trades': 31, 'losing_trades': 7, 'sharpe_ratio': 0.9736299085221934}
PHM: {'final_portfolio_value': 23388.80258839188, 'Portfolio cumulative percent gain': 133.8880258839188, 'Stock percent gain': 145.15121832126522, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.8204330358421359}
NXPI: {'final_portfolio_value': 23382.03091494096, 'Portfolio cumulative percent gain': 133.8203091494096, 'Stock percent gain': 78.39587911977243, 'total_trades': 66, 'winning_trades': 48, 'losing_trades': 17, 'sharpe_ratio': 2.1732107451099787}
BLDR: {'final_portfolio_value': 22639.261574424938, 'Portfolio cumulative percent gain': 126.39261574424938, 'Stock percent gain': 142.4050619813569, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.649614119754576}
VST: {'final_portfolio_value': 21901.91069370822, 'Portfolio cumulative percent gain': 119.0191069370822, 'Stock percent gain': 224.4672106831536, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 19.899625084682217}
KLAC: {'final_portfolio_value': 21550.99901030426, 'Portfolio cumulative percent gain': 115.5099901030426, 'Stock percent gain': 120.78549658838192, 'total_trades': 37, 'winning_trades': 30, 'losing_trades': 6, 'sharpe_ratio': 1.3151681699192286}
KKR: {'final_portfolio_value': 21527.812304203642, 'Portfolio cumulative percent gain': 115.27812304203643, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.5621109976001544}
RCL: {'final_portfolio_value': 20751.586904715325, 'Portfolio cumulative percent gain': 107.51586904715325, 'Stock percent gain': 126.15406115289655, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.6535146308792992}
PGR: {'final_portfolio_value': 20702.31774930741, 'Portfolio cumulative percent gain': 107.02317749307412, 'Stock percent gain': 98.95143545175814, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 3.734694372401926}
AVGO: {'final_portfolio_value': 20661.16154688103, 'Portfolio cumulative percent gain': 106.61161546881031, 'Stock percent gain': 187.5711922551709, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 1.7115643801652902}
HES: {'final_portfolio_value': 20641.702422752805, 'Portfolio cumulative percent gain': 106.41702422752806, 'Stock percent gain': 65.07692441835508, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.7731468333707868}
LLY: {'final_portfolio_value': 20324.76326204008, 'Portfolio cumulative percent gain': 103.2476326204008, 'Stock percent gain': 253.3129127452535, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 3.997836136634617}
URI: {'final_portfolio_value': 20215.87842179825, 'Portfolio cumulative percent gain': 102.1587842179825, 'Stock percent gain': 132.3535894241323, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.7968969416384841}
AXON: {'final_portfolio_value': 19978.71087710499, 'Portfolio cumulative percent gain': 99.7871087710499, 'Stock percent gain': 132.79193996871763, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 2.0369941548689523}
VRTX: {'final_portfolio_value': 19436.68309676825, 'Portfolio cumulative percent gain': 94.3668309676825, 'Stock percent gain': 104.06139204331583, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 3.6816210614970215}
WAB: {'final_portfolio_value': 19369.700564744977, 'Portfolio cumulative percent gain': 93.69700564744977, 'Stock percent gain': 92.48976894515108, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 3.672701314841664}
CTAS: {'final_portfolio_value': 19156.345214794383, 'Portfolio cumulative percent gain': 91.56345214794383, 'Stock percent gain': 99.85244820796221, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 4.191945885195735}
AMAT: {'final_portfolio_value': 19122.662457339753, 'Portfolio cumulative percent gain': 91.22662457339753, 'Stock percent gain': 68.72027660976771, 'total_trades': 49, 'winning_trades': 38, 'losing_trades': 10, 'sharpe_ratio': 0.7516853466399053}
IRM: {'final_portfolio_value': 19012.899015456816, 'Portfolio cumulative percent gain': 90.12899015456816, 'Stock percent gain': 122.51110500759546, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 1.413806228213323}
HUBB: {'final_portfolio_value': 18954.25272868973, 'Portfolio cumulative percent gain': 89.54252728689731, 'Stock percent gain': 107.4953563292085, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 3.239506991265665}
STLD: {'final_portfolio_value': 18745.18694535541, 'Portfolio cumulative percent gain': 87.4518694535541, 'Stock percent gain': 132.64748889834144, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 1.4527954514885375}
ACGL: {'final_portfolio_value': 18730.148122227227, 'Portfolio cumulative percent gain': 87.30148122227227, 'Stock percent gain': 112.80299123367791, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 1.9055639854849429}
MPWR: {'final_portfolio_value': 18720.738855407828, 'Portfolio cumulative percent gain': 87.20738855407828, 'Stock percent gain': 131.1736608025919, 'total_trades': 45, 'winning_trades': 26, 'losing_trades': 18, 'sharpe_ratio': 0.7374599420527479}
SNPS: {'final_portfolio_value': 18361.137281606414, 'Portfolio cumulative percent gain': 83.61137281606413, 'Stock percent gain': 98.31618352232056, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 1.1961000271818745}
ETN: {'final_portfolio_value': 18302.621033160336, 'Portfolio cumulative percent gain': 83.02621033160337, 'Stock percent gain': 104.42912906584543, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.9506688572969245}
CAT: {'final_portfolio_value': 18287.848065352893, 'Portfolio cumulative percent gain': 82.87848065352892, 'Stock percent gain': 72.93198885674538, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 3.44176860960058}
BKNG: {'final_portfolio_value': 18052.083665282706, 'Portfolio cumulative percent gain': 80.52083665282706, 'Stock percent gain': 62.01811886231073, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 0.8862723860380872}
COST: {'final_portfolio_value': 17973.553234290972, 'Portfolio cumulative percent gain': 79.73553234290972, 'Stock percent gain': 72.08943312031411, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.1561674550436865}
PANW: {'final_portfolio_value': 17928.32468875752, 'Portfolio cumulative percent gain': 79.28324688757519, 'Stock percent gain': 89.98008756191037, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.604772016594884}
CMG: {'final_portfolio_value': 17890.851237797364, 'Portfolio cumulative percent gain': 78.90851237797364, 'Stock percent gain': 89.92639294166554, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.9319372450834575}
GDDY: {'final_portfolio_value': 17746.531053753555, 'Portfolio cumulative percent gain': 77.46531053753556, 'Stock percent gain': 93.83641786413729, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 49.365765268036}
DHI: {'final_portfolio_value': 17689.069164096953, 'Portfolio cumulative percent gain': 76.89069164096954, 'Stock percent gain': 105.88029910417347, 'total_trades': 5, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 0.9133160558926908}
TDG: {'final_portfolio_value': 17657.262962321918, 'Portfolio cumulative percent gain': 76.57262962321919, 'Stock percent gain': 107.87054950530363, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 1.059359515873075}
IT: {'final_portfolio_value': 17655.21840384019, 'Portfolio cumulative percent gain': 76.5521840384019, 'Stock percent gain': 64.00903770204766, 'total_trades': 51, 'winning_trades': 36, 'losing_trades': 14, 'sharpe_ratio': 4.70221189549575}
MPC: {'final_portfolio_value': 17616.119316781263, 'Portfolio cumulative percent gain': 76.16119316781263, 'Stock percent gain': 77.71826096223873, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 5.335905086469108}
AJG: {'final_portfolio_value': 17542.44434477859, 'Portfolio cumulative percent gain': 75.42444344778589, 'Stock percent gain': 75.85092634400328, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 5.9948643998984705}
JBL: {'final_portfolio_value': 17391.743290578626, 'Portfolio cumulative percent gain': 73.91743290578626, 'Stock percent gain': 89.71868843914241, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 0.7219590437052172}
DVA: {'final_portfolio_value': 17277.51823835938, 'Portfolio cumulative percent gain': 72.77518238359377, 'Stock percent gain': 26.99392784369053, 'total_trades': 30, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.1198967565290425}
NUE: {'final_portfolio_value': 17209.34235697643, 'Portfolio cumulative percent gain': 72.09342356976431, 'Stock percent gain': 63.683730673736164, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 1.088960954794635}
BSX: {'final_portfolio_value': 17157.741120108927, 'Portfolio cumulative percent gain': 71.57741120108928, 'Stock percent gain': 83.13054180926783, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': 1.6405583930994083}
COR: {'final_portfolio_value': 17108.55049687976, 'Portfolio cumulative percent gain': 71.08550496879761, 'Stock percent gain': 64.26900307573901, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 2.4605707960809857}
ROL: {'final_portfolio_value': 17087.943996425398, 'Portfolio cumulative percent gain': 70.87943996425398, 'Stock percent gain': 69.05875525253018, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 4.965062692895486}
LEN: {'final_portfolio_value': 17004.090098191627, 'Portfolio cumulative percent gain': 70.04090098191628, 'Stock percent gain': 84.6499715061464, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.8472682591924262}
MSFT: {'final_portfolio_value': 16933.8295739881, 'Portfolio cumulative percent gain': 69.33829573988099, 'Stock percent gain': 43.69038746809249, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': 0.8062229748817832}
CPRT: {'final_portfolio_value': 16833.30384853226, 'Portfolio cumulative percent gain': 68.33303848532262, 'Stock percent gain': 67.53308737427038, 'total_trades': 18, 'winning_trades': 14, 'losing_trades': 3, 'sharpe_ratio': 0.7374450085375553}
ORCL: {'final_portfolio_value': 16430.47695763476, 'Portfolio cumulative percent gain': 64.30476957634761, 'Stock percent gain': 74.16748548988379, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 1.245730601019409}
RSG: {'final_portfolio_value': 16218.654507536106, 'Portfolio cumulative percent gain': 62.18654507536106, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.6518946561802528}
NRG: {'final_portfolio_value': 16163.60579138222, 'Portfolio cumulative percent gain': 61.636057913822206, 'Stock percent gain': 92.60650510069942, 'total_trades': 29, 'winning_trades': 24, 'losing_trades': 4, 'sharpe_ratio': 0.6648588700847541}
VRSK: {'final_portfolio_value': 16126.802836298903, 'Portfolio cumulative percent gain': 61.26802836298903, 'Stock percent gain': 48.2598914784388, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0257641325126543}
NFLX: {'final_portfolio_value': 16115.339558070471, 'Portfolio cumulative percent gain': 61.15339558070471, 'Stock percent gain': 68.46186509445077, 'total_trades': 49, 'winning_trades': 33, 'losing_trades': 15, 'sharpe_ratio': 0.7368820051825862}
HLT: {'final_portfolio_value': 15996.46208184345, 'Portfolio cumulative percent gain': 59.964620818434504, 'Stock percent gain': 70.0131165011854, 'total_trades': 41, 'winning_trades': 32, 'losing_trades': 8, 'sharpe_ratio': 1.0483439147493023}
LRCX: {'final_portfolio_value': 15991.721260006007, 'Portfolio cumulative percent gain': 59.91721260006006, 'Stock percent gain': 74.12053534815837, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.5822420411812754}
ADI: {'final_portfolio_value': 15850.6228402363, 'Portfolio cumulative percent gain': 58.506228402363, 'Stock percent gain': 51.320674460964504, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 1.6324677109650025}
PH: {'final_portfolio_value': 15846.961351554686, 'Portfolio cumulative percent gain': 58.46961351554686, 'Stock percent gain': 78.93440481128576, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': 0.8388248052536852}
OXY: {'final_portfolio_value': 15833.27897316572, 'Portfolio cumulative percent gain': 58.33278973165719, 'Stock percent gain': 62.9225434699835, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 1.0127521471751584}
NOW: {'final_portfolio_value': 15823.392676179787, 'Portfolio cumulative percent gain': 58.23392676179786, 'Stock percent gain': 93.12757307768513, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.5724020274305205}
REGN: {'final_portfolio_value': 15727.693419286945, 'Portfolio cumulative percent gain': 57.276934192869454, 'Stock percent gain': 71.18031419842912, 'total_trades': 59, 'winning_trades': 30, 'losing_trades': 29, 'sharpe_ratio': 1.0703589064048327}
FCX: {'final_portfolio_value': 15662.332111401842, 'Portfolio cumulative percent gain': 56.62332111401842, 'Stock percent gain': 27.663699091945404, 'total_trades': 87, 'winning_trades': 51, 'losing_trades': 36, 'sharpe_ratio': 0.8068430680947519}
APH: {'final_portfolio_value': 15602.21140854578, 'Portfolio cumulative percent gain': 56.0221140854578, 'Stock percent gain': 71.80650327962051, 'total_trades': 18, 'winning_trades': 14, 'losing_trades': 3, 'sharpe_ratio': 1.0674711978311067}
ORLY: {'final_portfolio_value': 15595.021970513646, 'Portfolio cumulative percent gain': 55.950219705136455, 'Stock percent gain': 64.2683900270804, 'total_trades': 24, 'winning_trades': 17, 'losing_trades': 6, 'sharpe_ratio': 1.042391897423788}
VLO: {'final_portfolio_value': 15588.920967564874, 'Portfolio cumulative percent gain': 55.889209675648736, 'Stock percent gain': 83.04876252182169, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 4, 'sharpe_ratio': 0.9187760231595905}
WMB: {'final_portfolio_value': 15501.29794381322, 'Portfolio cumulative percent gain': 55.01297943813221, 'Stock percent gain': 51.0458885953934, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 1.5602997698182404}
